Feature,Importance
Pixel_310,0.090089105
Pixel_394,0.049668167
Pixel_479,0.04251075
Pixel_679,0.027096117
Pixel_283,0.02462914
Pixel_451,0.01878516
Pixel_104,0.016058743
Pixel_664,0.015572192
Pixel_339,0.015075993
Pixel_255,0.014370057
Pixel_367,0.011536835
Pixel_628,0.010908811
Pixel_535,0.010676654
Pixel_333,0.010447546
Pixel_491,0.010203223
Pixel_427,0.010190812
Pixel_362,0.010190736
Pixel_425,0.010119643
Pixel_563,0.009338725
Pixel_434,0.008787156
Pixel_378,0.007832283
Pixel_387,0.0075255227
Pixel_418,0.007477633
Pixel_435,0.0065170727
Pixel_681,0.0064020352
Pixel_453,0.0063932235
Pixel_292,0.006019129
Pixel_518,0.005781305
Pixel_298,0.005404828
Pixel_636,0.0053012855
Pixel_396,0.0051702014
Pixel_381,0.0051694512
Pixel_272,0.005088468
Pixel_249,0.004889469
Pixel_446,0.004838301
Pixel_404,0.0047711763
Pixel_389,0.004727607
Pixel_359,0.0047041913
Pixel_208,0.004686303
Pixel_513,0.00468577
Pixel_311,0.0046585207
Pixel_277,0.00465847
Pixel_709,0.0044585937
Pixel_406,0.0044194898
Pixel_290,0.0042668907
Pixel_243,0.0041994806
Pixel_501,0.004176308
Pixel_519,0.004098414
Pixel_690,0.0040521664
Pixel_132,0.0040248996
Pixel_212,0.003812093
Pixel_325,0.0036358743
Pixel_395,0.003596548
Pixel_585,0.00355835
Pixel_649,0.003534531
Pixel_299,0.0034728793
Pixel_340,0.0032669136
Pixel_540,0.0032433963
Pixel_608,0.0032423032
Pixel_273,0.0032274148
Pixel_176,0.0031520529
Pixel_350,0.0029685013
Pixel_216,0.0028471823
Pixel_691,0.0027736132
Pixel_300,0.002742736
Pixel_268,0.0027412642
Pixel_236,0.0026876652
Pixel_285,0.002676031
Pixel_512,0.0026361432
Pixel_502,0.0026066238
Pixel_613,0.0026045549
Pixel_245,0.0026020126
Pixel_408,0.0025617618
Pixel_382,0.0025610228
Pixel_571,0.0025468208
Pixel_221,0.0025301708
Pixel_405,0.002526595
Pixel_651,0.0024946674
Pixel_238,0.0024567351
Pixel_193,0.0024177074
Pixel_267,0.002411113
Pixel_529,0.0023907651
Pixel_622,0.0023319935
Pixel_289,0.0023240526
Pixel_595,0.0023138977
Pixel_297,0.002300658
Pixel_627,0.0022896412
Pixel_316,0.0022841361
Pixel_327,0.002256903
Pixel_523,0.0022100287
Pixel_133,0.002146754
Pixel_402,0.002116133
Pixel_409,0.0020882227
Pixel_286,0.002077132
Pixel_123,0.0020565859
Pixel_716,0.0020546636
Pixel_599,0.0020471264
Pixel_351,0.0020279062
Pixel_156,0.0020079247
Pixel_305,0.0020011968
Pixel_423,0.00199228
Pixel_288,0.0019696981
Pixel_520,0.0019127001
Pixel_399,0.001906543
Pixel_266,0.0019055272
Pixel_543,0.0018745053
Pixel_619,0.0018641902
Pixel_684,0.0018533639
Pixel_652,0.0018393548
Pixel_634,0.0018233015
Pixel_597,0.0018110294
Pixel_522,0.0017796422
Pixel_291,0.001760878
Pixel_214,0.0017552148
Pixel_650,0.0017285087
Pixel_369,0.001707907
Pixel_689,0.0016709965
Pixel_376,0.0016584666
Pixel_591,0.001654122
Pixel_429,0.0016438233
Pixel_596,0.0016214414
Pixel_262,0.001617225
Pixel_215,0.0016104019
Pixel_235,0.0015957897
Pixel_598,0.0015787567
Pixel_744,0.0015774104
Pixel_259,0.0015656528
Pixel_632,0.0015531488
Pixel_656,0.0015435822
Pixel_246,0.0015362862
Pixel_239,0.0015306177
Pixel_294,0.0015297051
Pixel_271,0.0015154162
Pixel_594,0.0014939274
Pixel_258,0.0014818688
Pixel_181,0.0014561058
Pixel_354,0.0014548547
Pixel_323,0.0014391537
Pixel_187,0.0014235459
Pixel_514,0.0014221665
Pixel_320,0.0014131475
Pixel_631,0.0014069706
Pixel_302,0.0013791671
Pixel_314,0.0013786218
Pixel_207,0.0013767355
Pixel_515,0.0013712866
Pixel_570,0.0013679474
Pixel_303,0.0013607029
Pixel_682,0.0013563216
Pixel_489,0.0013507485
Pixel_509,0.001344426
Pixel_368,0.0013430236
Pixel_407,0.0013310049
Pixel_680,0.0013104123
Pixel_74,0.0013097522
Pixel_301,0.0013084419
Pixel_242,0.0013032228
Pixel_524,0.0012963378
Pixel_677,0.0012936859
Pixel_377,0.0012932746
Pixel_186,0.0012884176
Pixel_663,0.0012864905
Pixel_264,0.0012739898
Pixel_244,0.0012318832
Pixel_349,0.0012289954
Pixel_483,0.0012220874
Pixel_458,0.0012009953
Pixel_203,0.0011960793
Pixel_544,0.0011945084
Pixel_430,0.0011874246
Pixel_417,0.0011828148
Pixel_661,0.0011755533
Pixel_296,0.0011707152
Pixel_600,0.0011583008
Pixel_443,0.0011466907
Pixel_293,0.0011427844
Pixel_445,0.001138733
Pixel_257,0.0011377279
Pixel_101,0.0011346821
Pixel_180,0.0011329385
Pixel_638,0.0011203028
Pixel_211,0.0010841693
Pixel_481,0.0010837124
Pixel_647,0.0010803847
Pixel_131,0.0010728654
Pixel_653,0.0010709509
Pixel_657,0.0010577191
Pixel_96,0.0010565188
Pixel_688,0.0010540073
Pixel_620,0.0010205951
Pixel_662,0.0010063872
Pixel_103,0.0010060414
Pixel_538,0.0010060302
Pixel_432,0.0010023527
Pixel_190,0.001001833
Pixel_241,0.0010017392
Pixel_375,0.0009930495
Pixel_530,0.0009886455
Pixel_355,0.0009878507
Pixel_326,0.0009830889
Pixel_436,0.0009786092
Pixel_457,0.0009757767
Pixel_204,0.0009756547
Pixel_494,0.00096315495
Pixel_572,0.0009620514
Pixel_488,0.0009541674
Pixel_629,0.000953663
Pixel_319,0.0009515357
Pixel_269,0.000949227
Pixel_566,0.0009490225
Pixel_490,0.00093677203
Pixel_551,0.00093602756
Pixel_321,0.0009330182
Pixel_397,0.00093208294
Pixel_472,0.00092790864
Pixel_209,0.00092763716
Pixel_234,0.000918547
Pixel_313,0.00091394637
Pixel_464,0.0009087466
Pixel_567,0.00090469053
Pixel_201,0.00089570746
Pixel_461,0.00089402037
Pixel_165,0.0008803802
Pixel_189,0.0008766735
Pixel_433,0.00087633164
Pixel_612,0.0008675157
Pixel_97,0.0008654067
Pixel_455,0.00086086337
Pixel_230,0.0008592728
Pixel_452,0.0008590121
Pixel_343,0.00085300754
Pixel_471,0.0008368247
Pixel_202,0.00083670946
Pixel_610,0.0008256201
Pixel_227,0.0008254172
Pixel_217,0.00082228024
Pixel_371,0.0008171847
Pixel_516,0.0008144295
Pixel_569,0.0008134304
Pixel_247,0.0008107271
Pixel_331,0.00080654403
Pixel_485,0.00080603495
Pixel_318,0.0007944954
Pixel_218,0.0007928543
Pixel_287,0.0007886569
Pixel_183,0.00078439916
Pixel_473,0.00078075595
Pixel_403,0.0007793626
Pixel_422,0.00077348936
Pixel_415,0.00077290245
Pixel_542,0.00076834677
Pixel_229,0.0007654914
Pixel_715,0.00075817003
Pixel_675,0.00075770874
Pixel_263,0.00075348857
Pixel_379,0.00074836065
Pixel_357,0.0007444852
Pixel_557,0.0007332747
Pixel_366,0.000729229
Pixel_637,0.00072492176
Pixel_191,0.00072461914
Pixel_633,0.00071467244
Pixel_539,0.0006995687
Pixel_460,0.00069908286
Pixel_108,0.0006969608
Pixel_510,0.0006934023
Pixel_231,0.0006907652
Pixel_361,0.00068974955
Pixel_312,0.00068702607
Pixel_550,0.00068445905
Pixel_390,0.0006760623
Pixel_462,0.00067429047
Pixel_547,0.00067302486
Pixel_398,0.0006728358
Pixel_153,0.00066755275
Pixel_541,0.00066455756
Pixel_719,0.00066418236
Pixel_304,0.00065956387
Pixel_655,0.0006577304
Pixel_275,0.0006535777
Pixel_155,0.00065205485
Pixel_624,0.00064910576
Pixel_356,0.0006485339
Pixel_665,0.0006469691
Pixel_134,0.00063167186
Pixel_122,0.000619222
Pixel_102,0.0006151046
Pixel_545,0.0006133376
Pixel_527,0.00061323046
Pixel_431,0.00060683215
Pixel_188,0.00060281577
Pixel_295,0.0006021561
Pixel_322,0.00060080085
Pixel_260,0.0006000761
Pixel_576,0.00059145864
Pixel_592,0.00059019326
Pixel_667,0.00058787054
Pixel_498,0.00057924434
Pixel_347,0.00057757745
Pixel_210,0.0005765262
Pixel_348,0.00057534303
Pixel_424,0.0005746947
Pixel_410,0.0005736621
Pixel_330,0.0005694012
Pixel_428,0.000567587
Pixel_554,0.000567292
Pixel_482,0.0005659083
Pixel_660,0.0005651049
Pixel_265,0.00055864855
Pixel_714,0.00055708963
Pixel_276,0.00055290863
Pixel_388,0.00055139535
Pixel_454,0.0005510488
Pixel_237,0.0005453047
Pixel_553,0.00054075045
Pixel_604,0.0005407147
Pixel_360,0.0005397416
Pixel_695,0.00053323444
Pixel_607,0.00053079275
Pixel_213,0.000529642
Pixel_486,0.00052787183
Pixel_328,0.0005266406
Pixel_528,0.0005243668
Pixel_499,0.00052391575
Pixel_564,0.00052205886
Pixel_593,0.00052149314
Pixel_147,0.0005203369
Pixel_580,0.0005159496
Pixel_711,0.0005157714
Pixel_517,0.0005094672
Pixel_626,0.00050904887
Pixel_184,0.00050066534
Pixel_332,0.0004985052
Pixel_163,0.0004984537
Pixel_182,0.00049743865
Pixel_401,0.0004941473
Pixel_426,0.0004916588
Pixel_687,0.00049164874
Pixel_352,0.0004890747
Pixel_353,0.00048798523
Pixel_324,0.00048675138
Pixel_118,0.00048592838
Pixel_240,0.00048354114
Pixel_459,0.00048007088
Pixel_179,0.00047686632
Pixel_602,0.00047125432
Pixel_248,0.00047109855
Pixel_511,0.0004678044
Pixel_658,0.0004665695
Pixel_444,0.00046545244
Pixel_556,0.00046479277
Pixel_125,0.00046211854
Pixel_342,0.00045997268
Pixel_315,0.00045609457
Pixel_306,0.0004516726
Pixel_274,0.00045166517
Pixel_659,0.00044972252
Pixel_161,0.00044764037
Pixel_317,0.00044698187
Pixel_635,0.00044412375
Pixel_685,0.0004428361
Pixel_536,0.00043961924
Pixel_575,0.00043884772
Pixel_565,0.00043821486
Pixel_668,0.00043652466
Pixel_579,0.0004347933
Pixel_573,0.00043464743
Pixel_537,0.0004284329
Pixel_581,0.00042832323
Pixel_552,0.00042355846
Pixel_648,0.00042226937
Pixel_463,0.00042032823
Pixel_338,0.00042030442
Pixel_555,0.0004164164
Pixel_438,0.00041380562
Pixel_146,0.0004131792
Pixel_358,0.00041265768
Pixel_526,0.0004110681
Pixel_487,0.00040619352
Pixel_175,0.0004021377
Pixel_329,0.0003977376
Pixel_226,0.0003961621
Pixel_623,0.00039407305
Pixel_707,0.00039161186
Pixel_710,0.00039122853
Pixel_686,0.0003888406
Pixel_546,0.00038812988
Pixel_106,0.0003866758
Pixel_105,0.000386233
Pixel_384,0.0003844608
Pixel_577,0.0003833171
Pixel_735,0.00038303682
Pixel_416,0.00038298935
Pixel_374,0.00037892835
Pixel_380,0.00037891313
Pixel_605,0.00037890015
Pixel_400,0.00037495058
Pixel_152,0.0003725804
Pixel_199,0.0003657969
Pixel_440,0.00036543838
Pixel_158,0.00036326674
Pixel_621,0.00036224438
Pixel_185,0.00036029352
Pixel_386,0.00035859147
Pixel_603,0.0003532294
Pixel_641,0.00035263054
Pixel_173,0.00035085774
Pixel_95,0.0003491443
Pixel_120,0.0003487625
Pixel_174,0.00034816473
Pixel_159,0.00034655252
Pixel_220,0.00034555906
Pixel_373,0.00034237333
Pixel_164,0.00034211273
Pixel_411,0.00034196995
Pixel_654,0.00033641036
Pixel_713,0.00033475994
Pixel_578,0.0003343934
Pixel_548,0.00033384442
Pixel_625,0.00033206228
Pixel_270,0.0003315386
Pixel_372,0.00032627874
Pixel_136,0.00032585984
Pixel_678,0.00032246253
Pixel_683,0.0003199534
Pixel_666,0.00031993724
Pixel_630,0.000318789
Pixel_232,0.0003179584
Pixel_345,0.00031727826
Pixel_346,0.00031139576
Pixel_148,0.00031041162
Pixel_508,0.0003076637
Pixel_466,0.00030319975
Pixel_601,0.0002984721
Pixel_741,0.00029618051
Pixel_606,0.00029347153
Pixel_705,0.00029301827
Pixel_582,0.00029104244
Pixel_583,0.00029032928
Pixel_256,0.000288643
Pixel_441,0.00028717704
Pixel_261,0.0002853419
Pixel_119,0.00028401366
Pixel_341,0.00028317905
Pixel_484,0.00028026584
Pixel_130,0.00027962998
Pixel_192,0.00027896266
Pixel_437,0.00027814557
Pixel_370,0.00027652094
Pixel_151,0.000274815
Pixel_465,0.0002718207
Pixel_456,0.00027057782
Pixel_500,0.00027052418
Pixel_126,0.0002704344
Pixel_149,0.00026901162
Pixel_558,0.00026847707
Pixel_640,0.00026556564
Pixel_412,0.00026511992
Pixel_385,0.0002649232
Pixel_693,0.00025929
Pixel_154,0.00025764765
Pixel_507,0.00025230605
Pixel_468,0.000249856
Pixel_480,0.0002451831
Pixel_383,0.00024494453
Pixel_414,0.00024424857
Pixel_206,0.00024351483
Pixel_469,0.00024342068
Pixel_107,0.00024292314
Pixel_413,0.00024254112
Pixel_708,0.000241518
Pixel_344,0.00024130275
Pixel_150,0.0002403984
Pixel_172,0.00023864984
Pixel_676,0.0002355054
Pixel_496,0.00023483083
Pixel_740,0.0002343367
Pixel_128,0.00023374872
Pixel_124,0.00023340252
Pixel_584,0.00023193656
Pixel_525,0.00023006294
Pixel_639,0.00023001488
Pixel_492,0.00022856482
Pixel_233,0.00022832766
Pixel_99,0.00022748117
Pixel_549,0.00022560345
Pixel_470,0.00022033283
Pixel_721,0.00021742197
Pixel_439,0.0002170494
Pixel_718,0.0002169898
Pixel_493,0.00021684101
Pixel_717,0.0002126023
Pixel_467,0.0002125798
Pixel_568,0.00021168483
Pixel_127,0.00021166666
Pixel_282,0.00020554224
Pixel_474,0.00020389033
Pixel_694,0.00020113071
Pixel_642,0.00020032993
Pixel_706,0.00019225753
Pixel_284,0.00019153421
Pixel_495,0.00018459129
Pixel_574,0.00018351458
Pixel_534,0.00018350035
Pixel_497,0.0001830861
Pixel_442,0.00018059627
Pixel_144,0.00017880292
Pixel_692,0.00017751312
Pixel_586,0.0001773463
Pixel_121,0.00017710641
Pixel_194,0.00017556323
Pixel_521,0.00017475693
Pixel_250,0.00017400524
Pixel_614,0.00017313636
Pixel_94,0.00017294765
Pixel_334,0.0001712049
Pixel_129,0.00016711751
Pixel_278,0.00016657198
Pixel_93,0.00015632428
Pixel_609,0.00015483263
Pixel_205,0.00015295148
Pixel_160,0.00014544175
Pixel_704,0.00014448976
Pixel_135,0.00014348509
Pixel_178,0.00014056651
Pixel_450,0.00013773245
Pixel_177,0.0001302188
Pixel_157,0.0001239149
Pixel_219,0.000118727534
Pixel_92,0.00011678112
Pixel_228,0.00011677139
Pixel_611,0.00011207332
Pixel_162,0.00011111114
Pixel_478,9.421257e-05
Pixel_89,9.3266164e-05
Pixel_720,9.148807e-05
Pixel_117,9.0576854e-05
Pixel_138,8.597555e-05
Pixel_712,8.222324e-05
Pixel_137,7.758705e-05
Pixel_145,7.295197e-05
Pixel_736,7.116326e-05
Pixel_200,6.347399e-05
Pixel_98,6.268512e-05
Pixel_166,6.08978e-05
Pixel_722,6.084611e-05
Pixel_447,5.8396e-05
Pixel_90,5.3497206e-05
Pixel_672,0.0
Pixel_670,0.0
Pixel_674,0.0
Pixel_673,0.0
Pixel_703,0.0
Pixel_644,0.0
Pixel_48,0.0
Pixel_646,0.0
Pixel_645,0.0
Pixel_63,0.0
Pixel_62,0.0
Pixel_61,0.0
Pixel_60,0.0
Pixel_669,0.0
Pixel_58,0.0
Pixel_57,0.0
Pixel_56,0.0
Pixel_55,0.0
Pixel_54,0.0
Pixel_281,0.0
Pixel_280,0.0
Pixel_279,0.0
Pixel_59,0.0
Pixel_643,0.0
Pixel_47,0.0
Pixel_46,0.0
Pixel_45,0.0
Pixel_44,0.0
Pixel_43,0.0
Pixel_42,0.0
Pixel_41,0.0
Pixel_49,0.0
Pixel_39,0.0
Pixel_38,0.0
Pixel_37,0.0
Pixel_254,0.0
Pixel_53,0.0
Pixel_52,0.0
Pixel_51,0.0
Pixel_50,0.0
Pixel_40,0.0
Pixel_746,0.0
Pixel_747,0.0
Pixel_748,0.0
Pixel_749,0.0
Pixel_766,0.0
Pixel_751,0.0
Pixel_16,0.0
Pixel_773,0.0
Pixel_774,0.0
Pixel_775,0.0
Pixel_776,0.0
Pixel_169,0.0
Pixel_21,0.0
Pixel_22,0.0
Pixel_23,0.0
Pixel_698,0.0
Pixel_754,0.0
Pixel_753,0.0
Pixel_752,0.0
Pixel_783,0.0
Pixel_782,0.0
Pixel_781,0.0
Pixel_780,0.0
Pixel_24,0.0
Pixel_725,0.0
Pixel_31,0.0
Pixel_30,0.0
Pixel_768,0.0
Pixel_767,0.0
Pixel_27,0.0
Pixel_26,0.0
Pixel_25,0.0
Pixel_779,0.0
Pixel_2,0.0
Pixel_1,0.0
Pixel_0,0.0
Pixel_702,0.0
Pixel_701,0.0
Pixel_700,0.0
Pixel_699,0.0
Pixel_745,0.0
Pixel_697,0.0
Pixel_696,0.0
Pixel_36,0.0
Pixel_35,0.0
Pixel_34,0.0
Pixel_33,0.0
Pixel_32,0.0
Pixel_671,0.0
Pixel_67,0.0
Pixel_743,0.0
Pixel_742,0.0
Pixel_724,0.0
Pixel_723,0.0
Pixel_15,0.0
Pixel_14,0.0
Pixel_13,0.0
Pixel_3,0.0
Pixel_11,0.0
Pixel_10,0.0
Pixel_9,0.0
Pixel_8,0.0
Pixel_7,0.0
Pixel_6,0.0
Pixel_5,0.0
Pixel_4,0.0
Pixel_12,0.0
Pixel_143,0.0
Pixel_475,0.0
Pixel_476,0.0
Pixel_477,0.0
Pixel_448,0.0
Pixel_449,0.0
Pixel_391,0.0
Pixel_392,0.0
Pixel_393,0.0
Pixel_170,0.0
Pixel_171,0.0
Pixel_419,0.0
Pixel_420,0.0
Pixel_421,0.0
Pixel_139,0.0
Pixel_589,0.0
Pixel_141,0.0
Pixel_504,0.0
Pixel_505,0.0
Pixel_506,0.0
Pixel_112,0.0
Pixel_113,0.0
Pixel_114,0.0
Pixel_115,0.0
Pixel_116,0.0
Pixel_364,0.0
Pixel_365,0.0
Pixel_195,0.0
Pixel_196,0.0
Pixel_197,0.0
Pixel_198,0.0
Pixel_140,0.0
Pixel_29,0.0
Pixel_28,0.0
Pixel_750,0.0
Pixel_765,0.0
Pixel_764,0.0
Pixel_763,0.0
Pixel_762,0.0
Pixel_761,0.0
Pixel_760,0.0
Pixel_759,0.0
Pixel_758,0.0
Pixel_757,0.0
Pixel_17,0.0
Pixel_18,0.0
Pixel_19,0.0
Pixel_142,0.0
Pixel_726,0.0
Pixel_755,0.0
Pixel_728,0.0
Pixel_729,0.0
Pixel_730,0.0
Pixel_731,0.0
Pixel_732,0.0
Pixel_733,0.0
Pixel_734,0.0
Pixel_756,0.0
Pixel_737,0.0
Pixel_738,0.0
Pixel_739,0.0
Pixel_777,0.0
Pixel_778,0.0
Pixel_20,0.0
Pixel_78,0.0
Pixel_79,0.0
Pixel_587,0.0
Pixel_588,0.0
Pixel_727,0.0
Pixel_590,0.0
Pixel_560,0.0
Pixel_561,0.0
Pixel_562,0.0
Pixel_307,0.0
Pixel_308,0.0
Pixel_309,0.0
Pixel_251,0.0
Pixel_252,0.0
Pixel_253,0.0
Pixel_109,0.0
Pixel_69,0.0
Pixel_70,0.0
Pixel_71,0.0
Pixel_72,0.0
Pixel_73,0.0
Pixel_75,0.0
Pixel_76,0.0
Pixel_77,0.0
Pixel_615,0.0
Pixel_616,0.0
Pixel_617,0.0
Pixel_618,0.0
Pixel_64,0.0
Pixel_65,0.0
Pixel_66,0.0
Pixel_68,0.0
Pixel_110,0.0
Pixel_111,0.0
Pixel_503,0.0
Pixel_91,0.0
Pixel_531,0.0
Pixel_532,0.0
Pixel_533,0.0
Pixel_100,0.0
Pixel_363,0.0
Pixel_336,0.0
Pixel_337,0.0
Pixel_82,0.0
Pixel_83,0.0
Pixel_84,0.0
Pixel_85,0.0
Pixel_81,0.0
Pixel_87,0.0
Pixel_88,0.0
Pixel_222,0.0
Pixel_223,0.0
Pixel_769,0.0
Pixel_770,0.0
Pixel_771,0.0
Pixel_772,0.0
Pixel_167,0.0
Pixel_168,0.0
Pixel_335,0.0
Pixel_224,0.0
Pixel_225,0.0
Pixel_559,0.0
Pixel_80,0.0
Pixel_86,0.0
